Creating little.png with (200,200) pixels
With 50 iterations for AntiAliasing and depth of 10.
The world loaded via little.txt
Ambient light ON
Loading scene...

Scene file from little.txt
untitled.obj Center: 0 0 4.76837e-07
Real size 12
Max 1 1 1 Min -1 -1 -1
Scene loaded

BVH created in 4e-06 seconds
Bounding box computed


World created

Creating image...
(0.434682,0.748294) 0.588235 0.376471 0.0862745
(0.437119,0.751641) 0.603922 0.392157 0.109804
(0.438496,0.751594) 0.505882 0.305882 0.0901961
(0.44145,0.750702) 0.580392 0.4 0.164706
(0.44232,0.750863) 0.513726 0.321569 0.0941176
(0.447289,0.752079) 0.537255 0.337255 0.0901961
(0.446468,0.753974) 0.596078 0.364706 0.0901961
(0.451369,0.753888) 0.482353 0.286275 0.0862745
(0.45085,0.753278) 0.501961 0.305882 0.0980392
(0.453918,0.754916) 0.458824 0.278431 0.0745098
(0.454875,0.754249) 0.47451 0.286275 0.0941176
(0.458938,0.753902) 0.509804 0.317647 0.0862745
(0.459785,0.755745) 0.564706 0.34902 0.0862745
(0.462429,0.756541) 0.533333 0.337255 0.105882
(0.467658,0.756913) 0.458824 0.278431 0.0823529
(0.466742,0.756095) 0.666667 0.47451 0.215686
(0.47244,0.758272) 0.376471 0.25098 0.0666667
(0.473966,0.75683) 0.505882 0.321569 0.101961
(0.474309,0.759057) 0.364706 0.235294 0.0588235
(0.477615,0.758458) 0.384314 0.239216 0.0627451
(0.478344,0.759662) 0.372549 0.235294 0.0705882
(0.483409,0.759486) 0.4 0.239216 0.0588235
(0.485521,0.760318) 0.388235 0.243137 0.0666667
(0.487573,0.762936) 0.372549 0.243137 0.0745098
(0.490454,0.760532) 0.384314 0.25098 0.0705882
(0.492801,0.76075) 0.384314 0.25098 0.0705882
(0.494233,0.760773) 0.392157 0.258824 0.0823529
(0.497314,0.761895) 0.388235 0.243137 0.0705882
(0.498174,0.764207) 0.396078 0.258824 0.0941176
(0.502059,0.76269) 0.388235 0.25098 0.0862745
(0.504756,0.764531) 0.384314 0.254902 0.0862745
(0.505718,0.766414) 0.384314 0.254902 0.0862745
